BusinessPartner,BusPartCreditStanding,BPCreditStandingStatus,CreditRatingAgency,BPCreditStandingComment,BPCreditStandingDate,BPCreditStandingRating,BPLegalProceedingStatus,BPLglProceedingInitiationDate,BusinessPartnerIsUnderOath,BusinessPartnerOathDate,BusinessPartnerIsBankrupt,BusinessPartnerBankruptcyDate,BPForeclosureIsInitiated,BPForeclosureDate,BPCrdtWrthnssAccessChkIsActive
s-20721156,6,6,1156,BPCreditStandingComment-20721156,2006-01-07,156,56,2008-04-26,true,2010-05-26,true,2003-06-30,true,2020-09-25,6
s-20721157,7,7,1157,BPCreditStandingComment-20721157,2023-05-08,157,57,2010-06-05,false,2007-06-12,false,2004-10-31,false,2016-06-26,7
s-20721158,8,8,1158,BPCreditStandingComment-20721158,2020-09-07,158,58,2010-04-06,true,2004-11-14,true,2019-07-12,true,2023-07-19,8
s-20721159,9,9,1159,BPCreditStandingComment-20721159,2006-12-12,159,59,2020-01-25,false,2009-11-17,false,2013-03-04,false,2020-04-09,9
s-20721160,0,0,1160,BPCreditStandingComment-20721160,2022-09-19,160,60,2020-04-09,true,2017-10-04,true,2011-11-23,true,2010-06-29,0
s-20721161,1,1,1161,BPCreditStandingComment-20721161,2023-07-28,161,61,2006-07-28,false,2007-05-12,false,2002-07-03,false,2009-03-12,1
s-20721162,2,2,1162,BPCreditStandingComment-20721162,2003-01-29,162,62,2017-07-28,true,2014-04-23,true,2023-09-27,true,2000-01-20,2
s-20721163,3,3,1163,BPCreditStandingComment-20721163,2004-12-09,163,63,2008-05-19,false,2014-08-07,false,2020-02-10,false,2020-12-03,3
s-20721164,4,4,1164,BPCreditStandingComment-20721164,2011-02-02,164,64,2017-01-31,true,2015-10-17,true,2000-10-14,true,2022-12-16,4
s-20721165,5,5,1165,BPCreditStandingComment-20721165,2015-09-23,165,65,2002-08-15,false,2014-06-22,false,2014-01-17,false,2019-08-13,5
s-20721166,6,6,1166,BPCreditStandingComment-20721166,2009-12-20,166,66,2016-02-13,true,2005-11-16,true,2006-12-05,true,2013-03-23,6
s-20721167,7,7,1167,BPCreditStandingComment-20721167,2003-05-19,167,67,2013-04-06,false,2020-12-03,false,2018-12-01,false,2000-02-02,7
s-20721168,8,8,1168,BPCreditStandingComment-20721168,2007-09-06,168,68,2002-08-05,true,2021-12-08,true,2012-05-15,true,2021-04-04,8
s-20721169,9,9,1169,BPCreditStandingComment-20721169,2017-01-27,169,69,2022-04-01,false,2007-07-25,false,2023-08-15,false,2019-02-02,9
s-20721170,0,0,1170,BPCreditStandingComment-20721170,2015-06-12,170,70,2004-06-26,true,2020-02-19,true,2005-12-09,true,2005-07-29,0
s-20721171,1,1,1171,BPCreditStandingComment-20721171,2001-03-02,171,71,2004-05-28,false,2000-11-10,false,2020-09-06,false,2022-10-13,1
s-20721172,2,2,1172,BPCreditStandingComment-20721172,2023-08-02,172,72,2020-02-27,true,2019-04-11,true,2004-03-08,true,2022-10-16,2
s-20721173,3,3,1173,BPCreditStandingComment-20721173,2021-07-01,173,73,2016-01-11,false,2009-09-27,false,2009-06-23,false,2013-07-19,3
s-20721174,4,4,1174,BPCreditStandingComment-20721174,2019-04-14,174,74,2012-08-16,true,2004-08-08,true,2020-04-04,true,2005-02-26,4
s-20721175,5,5,1175,BPCreditStandingComment-20721175,2016-12-04,175,75,2009-05-13,false,2004-08-04,false,2011-10-06,false,2001-06-09,5
s-20721176,6,6,1176,BPCreditStandingComment-20721176,2007-01-04,176,76,2008-07-11,true,2018-10-25,true,2012-02-16,true,2013-12-26,6
s-20721177,7,7,1177,BPCreditStandingComment-20721177,2018-09-10,177,77,2019-09-26,false,2017-03-28,false,2021-02-08,false,2014-09-03,7
