BusinessPartner,AddressID,Person,OrdinalNumber,IsDefaultURLAddress,URLFieldLength,WebsiteURL
e-31540370,e-31540370,e-31540370,370,true,98,WebsiteURL-31540370
e-31540371,e-31540371,e-31540371,371,false,40,WebsiteURL-31540371
e-31540372,e-31540372,e-31540372,372,true,33,WebsiteURL-31540372
e-31540373,e-31540373,e-31540373,373,false,30,WebsiteURL-31540373
e-31540374,e-31540374,e-31540374,374,true,100,WebsiteURL-31540374
e-31540375,e-31540375,e-31540375,375,false,86,WebsiteURL-31540375
e-31540376,e-31540376,e-31540376,376,true,12,WebsiteURL-31540376
e-31540377,e-31540377,e-31540377,377,false,97,WebsiteURL-31540377
e-31540378,e-31540378,e-31540378,378,true,6,WebsiteURL-31540378
e-31540379,e-31540379,e-31540379,379,false,77,WebsiteURL-31540379
e-31540380,e-31540380,e-31540380,380,true,100,WebsiteURL-31540380
e-31540381,e-31540381,e-31540381,381,false,30,WebsiteURL-31540381
e-31540382,e-31540382,e-31540382,382,true,2,WebsiteURL-31540382
e-31540383,e-31540383,e-31540383,383,false,9,WebsiteURL-31540383
e-31540384,e-31540384,e-31540384,384,true,32,WebsiteURL-31540384
e-31540385,e-31540385,e-31540385,385,false,49,WebsiteURL-31540385
e-31540386,e-31540386,e-31540386,386,true,48,WebsiteURL-31540386
e-31540387,e-31540387,e-31540387,387,false,20,WebsiteURL-31540387
e-31540388,e-31540388,e-31540388,388,true,61,WebsiteURL-31540388
e-31540389,e-31540389,e-31540389,389,false,30,WebsiteURL-31540389
e-31540390,e-31540390,e-31540390,390,true,32,WebsiteURL-31540390
e-31540391,e-31540391,e-31540391,391,false,39,WebsiteURL-31540391
e-31540392,e-31540392,e-31540392,392,true,5,WebsiteURL-31540392
e-31540393,e-31540393,e-31540393,393,false,68,WebsiteURL-31540393
e-31540394,e-31540394,e-31540394,394,true,10,WebsiteURL-31540394
e-31540395,e-31540395,e-31540395,395,false,44,WebsiteURL-31540395
e-31540396,e-31540396,e-31540396,396,true,13,WebsiteURL-31540396
e-31540397,e-31540397,e-31540397,397,false,83,WebsiteURL-31540397
e-31540398,e-31540398,e-31540398,398,true,3,WebsiteURL-31540398
e-31540399,e-31540399,e-31540399,399,false,100,WebsiteURL-31540399
e-31540400,e-31540400,e-31540400,400,true,32,WebsiteURL-31540400
e-31540401,e-31540401,e-31540401,401,false,48,WebsiteURL-31540401
