Customer,AddressID,ExpressTrainStationName,TrainStationName,CityCode,County
n-10573430,n-10573430,TrainStationName-10573430,TrainStationName-10573430,3430,430
n-10573431,n-10573431,TrainStationName-10573431,TrainStationName-10573431,3431,431
n-10573432,n-10573432,TrainStationName-10573432,TrainStationName-10573432,3432,432
n-10573433,n-10573433,TrainStationName-10573433,TrainStationName-10573433,3433,433
n-10573434,n-10573434,TrainStationName-10573434,TrainStationName-10573434,3434,434
n-10573435,n-10573435,TrainStationName-10573435,TrainStationName-10573435,3435,435
n-10573436,n-10573436,TrainStationName-10573436,TrainStationName-10573436,3436,436
n-10573437,n-10573437,TrainStationName-10573437,TrainStationName-10573437,3437,437
n-10573438,n-10573438,TrainStationName-10573438,TrainStationName-10573438,3438,438
n-10573439,n-10573439,TrainStationName-10573439,TrainStationName-10573439,3439,439
n-10573440,n-10573440,TrainStationName-10573440,TrainStationName-10573440,3440,440
n-10573441,n-10573441,TrainStationName-10573441,TrainStationName-10573441,3441,441
n-10573442,n-10573442,TrainStationName-10573442,TrainStationName-10573442,3442,442
n-10573443,n-10573443,TrainStationName-10573443,TrainStationName-10573443,3443,443
n-10573444,n-10573444,TrainStationName-10573444,TrainStationName-10573444,3444,444
n-10573445,n-10573445,TrainStationName-10573445,TrainStationName-10573445,3445,445
n-10573446,n-10573446,TrainStationName-10573446,TrainStationName-10573446,3446,446
n-10573447,n-10573447,TrainStationName-10573447,TrainStationName-10573447,3447,447
n-10573448,n-10573448,TrainStationName-10573448,TrainStationName-10573448,3448,448
n-10573449,n-10573449,TrainStationName-10573449,TrainStationName-10573449,3449,449
n-10573450,n-10573450,TrainStationName-10573450,TrainStationName-10573450,3450,450
n-10573451,n-10573451,TrainStationName-10573451,TrainStationName-10573451,3451,451
n-10573452,n-10573452,TrainStationName-10573452,TrainStationName-10573452,3452,452
n-10573453,n-10573453,TrainStationName-10573453,TrainStationName-10573453,3453,453
n-10573454,n-10573454,TrainStationName-10573454,TrainStationName-10573454,3454,454
n-10573455,n-10573455,TrainStationName-10573455,TrainStationName-10573455,3455,455
n-10573456,n-10573456,TrainStationName-10573456,TrainStationName-10573456,3456,456
n-10573457,n-10573457,TrainStationName-10573457,TrainStationName-10573457,3457,457
n-10573458,n-10573458,TrainStationName-10573458,TrainStationName-10573458,3458,458
n-10573459,n-10573459,TrainStationName-10573459,TrainStationName-10573459,3459,459
n-10573460,n-10573460,TrainStationName-10573460,TrainStationName-10573460,3460,460
n-10573461,n-10573461,TrainStationName-10573461,TrainStationName-10573461,3461,461
n-10573462,n-10573462,TrainStationName-10573462,TrainStationName-10573462,3462,462
n-10573463,n-10573463,TrainStationName-10573463,TrainStationName-10573463,3463,463
n-10573464,n-10573464,TrainStationName-10573464,TrainStationName-10573464,3464,464
n-10573465,n-10573465,TrainStationName-10573465,TrainStationName-10573465,3465,465
n-10573466,n-10573466,TrainStationName-10573466,TrainStationName-10573466,3466,466
n-10573467,n-10573467,TrainStationName-10573467,TrainStationName-10573467,3467,467
n-10573468,n-10573468,TrainStationName-10573468,TrainStationName-10573468,3468,468
n-10573469,n-10573469,TrainStationName-10573469,TrainStationName-10573469,3469,469
n-10573470,n-10573470,TrainStationName-10573470,TrainStationName-10573470,3470,470
n-10573471,n-10573471,TrainStationName-10573471,TrainStationName-10573471,3471,471
n-10573472,n-10573472,TrainStationName-10573472,TrainStationName-10573472,3472,472
n-10573473,n-10573473,TrainStationName-10573473,TrainStationName-10573473,3473,473
n-10573474,n-10573474,TrainStationName-10573474,TrainStationName-10573474,3474,474
n-10573475,n-10573475,TrainStationName-10573475,TrainStationName-10573475,3475,475
n-10573476,n-10573476,TrainStationName-10573476,TrainStationName-10573476,3476,476
n-10573477,n-10573477,TrainStationName-10573477,TrainStationName-10573477,3477,477
n-10573478,n-10573478,TrainStationName-10573478,TrainStationName-10573478,3478,478
n-10573479,n-10573479,TrainStationName-10573479,TrainStationName-10573479,3479,479
n-10573480,n-10573480,TrainStationName-10573480,TrainStationName-10573480,3480,480
n-10573481,n-10573481,TrainStationName-10573481,TrainStationName-10573481,3481,481
n-10573482,n-10573482,TrainStationName-10573482,TrainStationName-10573482,3482,482
n-10573483,n-10573483,TrainStationName-10573483,TrainStationName-10573483,3483,483
n-10573484,n-10573484,TrainStationName-10573484,TrainStationName-10573484,3484,484
n-10573485,n-10573485,TrainStationName-10573485,TrainStationName-10573485,3485,485
n-10573486,n-10573486,TrainStationName-10573486,TrainStationName-10573486,3486,486
n-10573487,n-10573487,TrainStationName-10573487,TrainStationName-10573487,3487,487
n-10573488,n-10573488,TrainStationName-10573488,TrainStationName-10573488,3488,488
n-10573489,n-10573489,TrainStationName-10573489,TrainStationName-10573489,3489,489
n-10573490,n-10573490,TrainStationName-10573490,TrainStationName-10573490,3490,490
n-10573491,n-10573491,TrainStationName-10573491,TrainStationName-10573491,3491,491
n-10573492,n-10573492,TrainStationName-10573492,TrainStationName-10573492,3492,492
n-10573493,n-10573493,TrainStationName-10573493,TrainStationName-10573493,3493,493
n-10573494,n-10573494,TrainStationName-10573494,TrainStationName-10573494,3494,494
n-10573495,n-10573495,TrainStationName-10573495,TrainStationName-10573495,3495,495
