RelationshipNumber,BusinessPartnerCompany,BusinessPartnerPerson,ValidityEndDate,ValidityStartDate,IsStandardRelationship,RelationshipCategory,to_ContactRelationship_RelationshipNumber,to_ContactRelationship_BusinessPartnerCompany,to_ContactRelationship_BusinessPartnerPerson,to_ContactRelationship_ValidityEndDate
act-18221598,t-18221598,t-18221598,2018-08-31,2004-10-26,true,221598,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221599,t-18221599,t-18221599,2016-01-20,2021-07-18,false,221599,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221600,t-18221600,t-18221600,2004-10-28,2016-10-31,true,221600,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221601,t-18221601,t-18221601,2015-12-09,2018-05-21,false,221601,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221602,t-18221602,t-18221602,2008-04-03,2000-10-02,true,221602,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221603,t-18221603,t-18221603,2016-04-03,2008-12-09,false,221603,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221604,t-18221604,t-18221604,2013-11-07,2021-09-22,true,221604,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221605,t-18221605,t-18221605,2006-05-09,2020-07-17,false,221605,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221606,t-18221606,t-18221606,2014-04-23,2010-03-03,true,221606,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221607,t-18221607,t-18221607,2015-02-07,2005-05-31,false,221607,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221608,t-18221608,t-18221608,2011-02-03,2020-12-03,true,221608,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221609,t-18221609,t-18221609,2005-10-31,2018-06-17,false,221609,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221610,t-18221610,t-18221610,2014-10-10,2005-09-01,true,221610,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221611,t-18221611,t-18221611,2020-12-28,2022-07-27,false,221611,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221612,t-18221612,t-18221612,2004-08-11,2000-10-27,true,221612,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
act-18221613,t-18221613,t-18221613,2014-08-19,2019-04-09,false,221613,ndDept-93022,Dept-93022,Dept-93022,2000-10-30
