ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
29298413-69c0-427a-ae25-529a027ab5cd,31601271-77e4-40ea-be4a-f8722d3f4961,43,description-29298413,78717541.83,5623369423530.2,2534311577459.77
29298414-c7dd-4130-b926-4102a044b0a2,31601271-77e4-40ea-be4a-f8722d3f4961,34,description-29298414,84859473.35,5876515456590.81,1758905866430.67
19794086-5dc1-4085-9bbc-0392b01c9641,31601272-3fd8-4a05-9de4-8ec7bd4f5e62,93,description-19794086,64845542.81,321118373573.01,453815276716.24
19794087-33e9-4bf8-8268-4aa69e9bc28e,31601272-3fd8-4a05-9de4-8ec7bd4f5e62,18,description-19794087,38706613.29,5560741125289.81,8698826255590.55
4029814f-1f7f-4460-b48a-9580f1f6de28,62094496-467c-452a-9fa0-6a07b3a55451,56,description-4029814,72507594.97,9990924789646.17,4724549411730.86
4029815f-a38b-424e-a316-121dc31b6c7f,62094496-467c-452a-9fa0-6a07b3a55451,50,description-4029815,98856829.57,7207822096798.87,2534684190736.94
26720463-1d41-44fb-b34d-79150d1b1a4a,62094544-67e5-4996-ac57-029c1a96fc05,97,description-26720463,75861007.3,3897638727007.71,7254645801498.69
26720464-7998-458e-a2ee-e744d9ed8ac9,62094544-67e5-4996-ac57-029c1a96fc05,46,description-26720464,8525363.63,1991147161725.58,4260444784440.74
24980928-c958-4b7b-a74c-c24e22eeaaf1,6209467c-b6f6-4310-a25c-6340c677613d,82,description-24980928,31589958.18,5846982392637.99,5284127379359.62
24980929-258e-49fb-85fc-0b8e8a8f5b11,6209467c-b6f6-4310-a25c-6340c677613d,92,description-24980929,24204511.45,7093630289330.26,9241460075053.32
30667853-0942-4939-9121-a0f1167a3f76,620947f3-0378-4ad7-ac44-25726dd9acb2,94,description-30667853,37561561.83,6082251170805.6,7064098484206.55
30667854-7fe4-4f1e-b264-278951f741f0,620947f3-0378-4ad7-ac44-25726dd9acb2,40,description-30667854,16325729.54,6008734004851.15,7581623392963.18
11807717-a31a-4801-b9b0-0d9eee2b67ff,620948d9-3c50-4738-b38f-cf324878d4b5,71,description-11807717,76314346.41,6108758010713.81,2189260353834.91
11807718-777b-4da7-a4b8-361996e1309b,620948d9-3c50-4738-b38f-cf324878d4b5,73,description-11807718,60166882.41,4168254154480.59,6934905845282.64
23339944-573b-4299-983a-6ab832b80984,6209491d-cc76-44d5-bf89-ca0cba9b71c9,94,description-23339944,64297851.99,6722994003066.6,4663078921128.08
23339945-5d12-4ae8-90e5-e342625b15eb,6209491d-cc76-44d5-bf89-ca0cba9b71c9,44,description-23339945,1274746.46,4084780283420.64,5181723243251.08
58816301-5101-4867-a169-c6920463720b,6209507d-bd25-4d06-ac11-f3fcedfc8970,43,description-5881630,50863761.46,9305271357506.26,6757775438314.06
5881631f-b574-495a-9b60-f5830eefc11c,6209507d-bd25-4d06-ac11-f3fcedfc8970,79,description-5881631,83402473.04,1040929806078.38,4963494598932.2
13672564-3193-4459-80be-a6eaaa269916,6209517f-a22a-4ee7-8505-47226785ada1,18,description-13672564,40360082.91,3785720678765.48,8298309783376.3
13672565-dba5-4f11-820a-4027cdd26dc3,6209517f-a22a-4ee7-8505-47226785ada1,54,description-13672565,9010302.69,993644740683.7,9601081610741.41
18716475-989a-4790-a003-9555d42410da,620952f4-8ab8-4ebd-bec6-162defa1c015,0,description-18716475,40028535.7,9771656038166.13,7338480012255.04
18716476-7a54-45e9-9d99-59415f7f2d5b,620952f4-8ab8-4ebd-bec6-162defa1c015,25,description-18716476,84946439.52,8362111939322.35,2070045190689.89
20845550-6242-4b28-be1e-922ae891c35c,62095334-d67b-4ff6-9bcb-3ee7648d6a06,64,description-20845550,37309030.43,9530379500328.02,9921642952642.98
20845551-1441-49ef-8806-2bbcd105b0ec,62095334-d67b-4ff6-9bcb-3ee7648d6a06,7,description-20845551,81188112.93,7024815792458.5,6423331734201.39
49056126-edbf-483a-a9b5-67656452f256,62095441-71f8-4ac5-8bd0-62f6603291c5,67,description-4905612,73031239.48,6539571970569.18,4913179533007.93
4905613c-3b66-4759-9eaa-2a0170d9b01c,62095441-71f8-4ac5-8bd0-62f6603291c5,66,description-4905613,58997238.86,9932264319270.91,5191274290829.09
26889307-dc1f-441f-a272-8ff33a5b056a,620955ce-3a44-4743-8c35-80ac3868ba74,5,description-26889307,51013980.76,2928707939545.64,2465534845446.13
26889308-52fa-4c97-a49e-eacfcfd007f6,620955ce-3a44-4743-8c35-80ac3868ba74,19,description-26889308,82648372.02,8662764591617.56,8465344384673.34
15831254-6360-4171-99ce-c54ea9bedd77,62095668-dbb0-41a2-9021-66f7aca6d9e9,33,description-15831254,88238760.36,8546456378503.07,7450341727916.26
15831255-c124-42dd-a7ce-559f0135864b,62095668-dbb0-41a2-9021-66f7aca6d9e9,29,description-15831255,28971868.48,6406691907859.92,9466402681909.45
15692013-312b-465e-9e8c-ac4ac4b0f192,620957c4-b700-4876-b2b8-54000efef564,94,description-15692013,30257145.14,6446384977743.92,5266254215659.84
15692014-2ccb-4b4e-9111-36a18ad51c06,620957c4-b700-4876-b2b8-54000efef564,35,description-15692014,81742289.95,5488962716391.17,7463575163965.28
99422486-ef71-48e4-bb9d-6eb9d4c75f14,6209583a-9d63-4eb7-848d-ec5cbbf82518,52,description-9942248,42647600.5,7213136871304.99,3788114026712.39
99422492-9a06-4227-a3fa-df937e2e9264,6209583a-9d63-4eb7-848d-ec5cbbf82518,74,description-9942249,73181408.77,5444957214302.18,1486452234439.02
23967762-244e-42b7-b278-bdd16c55a99f,62095914-2419-49f0-b68b-cab582f77902,98,description-23967762,61291475.98,7175318511968.92,7808381230713.38
23967763-4252-4023-8da3-63e08afd1ab7,62095914-2419-49f0-b68b-cab582f77902,89,description-23967763,26077532.56,4600368799025.99,2742228841702.43
13058878-d8bf-4b82-9b39-989973c555fc,6209602f-2e70-4928-9900-ee93256eeb38,17,description-13058878,22347751.97,482822150298.33,1218431567494.33
13058879-43d8-4eb1-a4a2-73fd991fa87a,6209602f-2e70-4928-9900-ee93256eeb38,41,description-13058879,81740227.14,8255795678516.24,3505577806750.99
20725846-b1a7-4bfd-b998-8cb64e2438d5,62096174-2945-4844-8333-38c1fec60201,10,description-20725846,33101320.16,6992745244680.15,1426362049438.75
20725847-ee91-4ae1-9692-681701c54db3,62096174-2945-4844-8333-38c1fec60201,70,description-20725847,94818570.66,790262406605.1,7094136338442.65
29948933-882a-4c6d-946b-085180d8971a,620962c8-4b4e-4fbc-8627-3012bd117199,62,description-29948933,31660408.4,8034083225944.8,2470532395136.6
29948934-7a44-4a55-be3a-47f1fce82fc6,620962c8-4b4e-4fbc-8627-3012bd117199,16,description-29948934,43348264.68,5194388632878.74,1946202888180.1
21055907-95d0-45ab-98a5-9a46c004a20d,620963de-d7b1-4637-8da5-e390d1b88f0c,85,description-21055907,46205629.86,2073831117815.97,9327942546557.06
21055908-38d0-4237-95bd-5d6cd69b09d2,620963de-d7b1-4637-8da5-e390d1b88f0c,23,description-21055908,79959929.38,5578438052979.75,9384171274713.39
15398718-cb55-4898-a576-f0d74daf5a7b,62096469-a435-4f44-a7d0-2740438ab5e6,16,description-15398718,32278518.57,3465140769141.53,6081565738612.32
15398719-920a-4a29-babe-5c033141565a,62096469-a435-4f44-a7d0-2740438ab5e6,30,description-15398719,21367552.54,1350053430981.62,6129079281405.97
12846957-9873-4667-8a9f-3c6591bd32a9,620965e7-0b08-4b31-99b5-f085b68229e3,57,description-1284695,39694989.93,3744657373909.36,6650014986354.22
12846969-9508-4872-8aed-0137bc1ae168,620965e7-0b08-4b31-99b5-f085b68229e3,9,description-1284696,84379922.37,9340279381910.36,5906135065011.75
19243655-1af7-4b5a-b061-85e8b9e8178b,62096668-bbf1-451a-87cc-663ed6d1cbb9,33,description-19243655,58970249.97,6014544128426.53,6025407504859.24
19243656-6335-43ba-8c17-68527bdbcca4,62096668-bbf1-451a-87cc-663ed6d1cbb9,34,description-19243656,11630320.24,7570112978611.7,7570684486812.27
30683295-8a01-4ef2-8e09-c6e954759f5f,6209674e-65ea-4f42-8b4a-d8fc496cd77e,81,description-30683295,25611586.21,6029684689861.31,5196791107332.37
30683296-4645-479a-a0b3-04d746026115,6209674e-65ea-4f42-8b4a-d8fc496cd77e,42,description-30683296,85073593.41,7166114271680.54,2226896183017.73
31106506-895e-47b2-95a1-99e0e91c9d36,620968ad-cc17-416c-a38c-bd75f773a0d7,89,description-31106506,84055261.59,5979428474175.39,1403998014575.36
31106507-802c-4c75-af55-cdd1a6fa66bf,620968ad-cc17-416c-a38c-bd75f773a0d7,93,description-31106507,40867623.08,5395120503259.79,8336615938809.61
