Supplier,CompanyCode,WithholdingTaxType,ExemptionDateBegin,ExemptionDateEnd,ExemptionReason,IsWithholdingTaxSubject,RecipientType,WithholdingTaxCertificate,WithholdingTaxCode,WithholdingTaxExmptPercent,WithholdingTaxNumber,AuthorizationGroup
x-17434036,4036,36,2006-09-23,2018-09-29,36,true,36,ngTaxCertificate-17434036,36,174.37,xNumber-17434036,4036
x-17434037,4037,37,2010-06-07,2017-05-15,37,false,37,ngTaxCertificate-17434037,37,326.28,xNumber-17434037,4037
x-17434038,4038,38,2018-02-18,2011-08-05,38,true,38,ngTaxCertificate-17434038,38,983.91,xNumber-17434038,4038
x-17434039,4039,39,2008-11-22,2004-04-11,39,false,39,ngTaxCertificate-17434039,39,760.61,xNumber-17434039,4039
x-17434040,4040,40,2006-03-21,2005-04-27,40,true,40,ngTaxCertificate-17434040,40,468.02,xNumber-17434040,4040
x-17434041,4041,41,2016-04-28,2016-09-19,41,false,41,ngTaxCertificate-17434041,41,430.97,xNumber-17434041,4041
x-17434042,4042,42,2002-02-25,2000-05-11,42,true,42,ngTaxCertificate-17434042,42,474.69,xNumber-17434042,4042
x-17434043,4043,43,2012-05-05,2003-04-26,43,false,43,ngTaxCertificate-17434043,43,514.25,xNumber-17434043,4043
x-17434044,4044,44,2004-02-12,2011-08-01,44,true,44,ngTaxCertificate-17434044,44,679.12,xNumber-17434044,4044
x-17434045,4045,45,2018-03-07,2023-06-20,45,false,45,ngTaxCertificate-17434045,45,357.74,xNumber-17434045,4045
x-17434046,4046,46,2022-03-27,2000-06-16,46,true,46,ngTaxCertificate-17434046,46,224.66,xNumber-17434046,4046
x-17434047,4047,47,2011-09-01,2009-06-07,47,false,47,ngTaxCertificate-17434047,47,44.06,xNumber-17434047,4047
x-17434048,4048,48,2014-01-21,2016-12-23,48,true,48,ngTaxCertificate-17434048,48,899.56,xNumber-17434048,4048
x-17434049,4049,49,2008-06-10,2019-04-17,49,false,49,ngTaxCertificate-17434049,49,669.9,xNumber-17434049,4049
