BusinessPartner,BusinessPartnerRatingProcedure,BPRatingValidityEndDate,BusinessPartnerRatingGrade,BusinessPartnerRatingTrend,BPRatingValidityStartDate,BPRatingCreationDate,BusinessPartnerRatingComment,BusinessPartnerRatingIsAllowed,BPRatingIsValidOnKeyDate,BusinessPartnerRatingKeyDate,BusinessPartnerRatingIsExpired,BPRatingLongComment
g-13248036,g-13248036,2010-08-07,e-13248036,36,2016-07-28,2000-10-16,BusinessPartnerRatingComment-13248036,true,true,2017-06-14,true,BPRatingLongComment-13248036
g-13248037,g-13248037,2007-12-26,e-13248037,37,2007-11-02,2005-11-03,BusinessPartnerRatingComment-13248037,false,false,2008-09-10,false,BPRatingLongComment-13248037
g-13248038,g-13248038,2008-09-17,e-13248038,38,2010-10-25,2016-08-12,BusinessPartnerRatingComment-13248038,true,true,2000-10-27,true,BPRatingLongComment-13248038
g-13248039,g-13248039,2008-04-03,e-13248039,39,2016-01-19,2004-01-31,BusinessPartnerRatingComment-13248039,false,false,2017-02-09,false,BPRatingLongComment-13248039
g-13248040,g-13248040,2005-06-02,e-13248040,40,2016-12-01,2016-03-27,BusinessPartnerRatingComment-13248040,true,true,2014-02-18,true,BPRatingLongComment-13248040
g-13248041,g-13248041,2018-11-06,e-13248041,41,2014-10-28,2003-09-27,BusinessPartnerRatingComment-13248041,false,false,2001-12-04,false,BPRatingLongComment-13248041
g-13248042,g-13248042,2008-06-14,e-13248042,42,2012-10-05,2002-10-31,BusinessPartnerRatingComment-13248042,true,true,2021-08-02,true,BPRatingLongComment-13248042
g-13248043,g-13248043,2018-04-01,e-13248043,43,2020-04-20,2010-09-27,BusinessPartnerRatingComment-13248043,false,false,2018-05-06,false,BPRatingLongComment-13248043
g-13248044,g-13248044,2007-12-06,e-13248044,44,2014-07-02,2000-08-10,BusinessPartnerRatingComment-13248044,true,true,2000-10-04,true,BPRatingLongComment-13248044
g-13248045,g-13248045,2005-05-22,e-13248045,45,2020-07-28,2001-02-02,BusinessPartnerRatingComment-13248045,false,false,2017-11-13,false,BPRatingLongComment-13248045
g-13248046,g-13248046,2012-05-27,e-13248046,46,2017-08-23,2016-12-25,BusinessPartnerRatingComment-13248046,true,true,2004-03-13,true,BPRatingLongComment-13248046
g-13248047,g-13248047,2023-07-29,e-13248047,47,2013-10-23,2022-07-10,BusinessPartnerRatingComment-13248047,false,false,2004-06-27,false,BPRatingLongComment-13248047
g-13248048,g-13248048,2019-08-22,e-13248048,48,2002-01-26,2020-06-05,BusinessPartnerRatingComment-13248048,true,true,2004-11-13,true,BPRatingLongComment-13248048
g-13248049,g-13248049,2020-01-30,e-13248049,49,2013-04-02,2017-09-17,BusinessPartnerRatingComment-13248049,false,false,2010-06-21,false,BPRatingLongComment-13248049
g-13248050,g-13248050,2016-04-14,e-13248050,50,2007-05-26,2011-12-29,BusinessPartnerRatingComment-13248050,true,true,2021-12-17,true,BPRatingLongComment-13248050
g-13248051,g-13248051,2021-05-01,e-13248051,51,2010-01-15,2021-04-25,BusinessPartnerRatingComment-13248051,false,false,2015-02-28,false,BPRatingLongComment-13248051
g-13248052,g-13248052,2013-12-25,e-13248052,52,2011-11-06,2002-10-12,BusinessPartnerRatingComment-13248052,true,true,2012-08-14,true,BPRatingLongComment-13248052
g-13248053,g-13248053,2009-12-25,e-13248053,53,2005-02-19,2019-04-16,BusinessPartnerRatingComment-13248053,false,false,2023-11-09,false,BPRatingLongComment-13248053
